X,Y,Z,gp_res,layer
158.8,120.4,-81.9,50,0
158.8,120.4,-86.1,50,0
158.8,120.4,-90.3,50,0
158.8,120.4,-94.5,50,0
158.8,120.4,-98.7,50,0
158.8,120.4,-102.9,50,2
158.8,120.4,-107.1,50,2
158.8,120.4,-111.3,50,2
158.8,120.4,-115.5,50,2
158.8,120.4,-119.7,50,2
158.8,120.4,-123.9,50,2
158.8,120.4,-128.1,50,2
158.8,120.4,-132.3,50,2
158.8,120.4,-136.5,50,2
158.8,120.4,-140.7,50,2
158.8,120.4,-144.9,50,2
158.8,120.4,-149.1,50,2
158.8,120.4,-153.3,50,1
158.8,120.4,-157.5,50,1
158.8,120.4,-161.7,50,1
158.8,120.4,-165.9,50,1
158.8,120.4,-170.1,50,1
158.8,120.4,-174.3,50,1
158.8,120.4,-178.5,50,1
158.8,120.4,-182.7,50,1
158.8,120.4,-186.9,50,1
158.8,120.4,-191.1,50,1
158.8,120.4,-195.3,50,1
158.8,120.4,-199.5,50,-5
158.8,120.4,-203.7,50,-5
158.8,120.4,-207.9,50,-5
158.8,118.0,-2.1,50,3
158.8,118.0,-6.3,50,3
158.8,118.0,-10.5,50,3
158.8,118.0,-14.7,50,3
158.8,118.0,-18.9,50,3
158.8,118.0,-23.1,50,3
158.8,118.0,-27.3,50,3
158.8,118.0,-31.5,50,3
158.8,118.0,-35.7,50,3
158.8,118.0,-39.9,50,3
158.8,118.0,-44.1,50,3
158.8,118.0,-48.3,50,3
158.8,118.0,-52.5,50,0
158.8,118.0,-56.7,50,0
158.8,118.0,-60.9,50,0
158.8,118.0,-65.1,50,0
158.8,118.0,-69.3,50,0
158.8,118.0,-73.5,50,0
158.8,118.0,-77.7,50,0
158.8,118.0,-81.9,50,0
158.8,118.0,-86.1,50,0
158.8,118.0,-90.3,50,0
158.8,118.0,-94.5,50,0
158.8,118.0,-98.7,50,0
158.8,118.0,-102.9,50,2
158.8,118.0,-107.1,50,2
158.8,118.0,-111.3,50,2
158.8,118.0,-115.5,50,2
158.8,118.0,-119.7,50,2
158.8,118.0,-123.9,50,2
158.8,118.0,-128.1,50,2
158.8,118.0,-132.3,50,2
158.8,118.0,-136.5,50,2
158.8,118.0,-140.7,50,2
158.8,118.0,-144.9,50,2
158.8,118.0,-149.1,50,2
158.8,118.0,-153.3,50,1
158.8,118.0,-157.5,50,1
158.8,118.0,-161.7,50,1
158.8,118.0,-165.9,50,1
158.8,118.0,-170.1,50,1
158.8,118.0,-174.3,50,1
158.8,118.0,-178.5,50,1
158.8,118.0,-182.7,50,1
158.8,118.0,-186.9,50,1
158.8,118.0,-191.1,50,1
158.8,118.0,-195.3,50,1
158.8,118.0,-199.5,50,-5
158.8,118.0,-203.7,50,-5
158.8,118.0,-207.9,50,-5
158.8,115.6,-2.1,50,3
158.8,115.6,-6.3,50,3
158.8,115.6,-10.5,50,3
158.8,115.6,-14.7,50,3
158.8,115.6,-18.9,50,3
158.8,115.6,-23.1,50,3
158.8,115.6,-27.3,50,3
158.8,115.6,-31.5,50,3
158.8,115.6,-35.7,50,3
158.8,115.6,-39.9,50,3
158.8,115.6,-44.1,50,3
158.8,115.6,-48.3,50,3
158.8,115.6,-52.5,50,0
158.8,115.6,-56.7,50,0
158.8,115.6,-60.9,50,0
158.8,115.6,-65.1,50,0
158.8,115.6,-69.3,50,0
158.8,115.6,-73.5,50,0
158.8,115.6,-77.7,50,0
158.8,115.6,-81.9,50,0
158.8,115.6,-86.1,50,0
158.8,115.6,-90.3,50,0
158.8,115.6,-94.5,50,0
158.8,115.6,-98.7,50,0
158.8,115.6,-102.9,50,2
158.8,115.6,-107.1,50,2
158.8,115.6,-111.3,50,2
158.8,115.6,-115.5,50,2
158.8,115.6,-119.7,50,2
158.8,115.6,-123.9,50,2
158.8,115.6,-128.1,50,2
158.8,115.6,-132.3,50,2
158.8,115.6,-136.5,50,2
158.8,115.6,-140.7,50,2
158.8,115.6,-144.9,50,2
158.8,115.6,-149.1,50,2
158.8,115.6,-153.3,50,1
158.8,115.6,-157.5,50,1
158.8,115.6,-161.7,50,1
158.8,115.6,-165.9,50,1
158.8,115.6,-170.1,50,1
158.8,115.6,-174.3,50,1
158.8,115.6,-178.5,50,1
158.8,115.6,-182.7,50,1
158.8,115.6,-186.9,50,1
158.8,115.6,-191.1,50,1
158.8,115.6,-195.3,50,1
158.8,115.6,-199.5,50,-5
158.8,115.6,-203.7,50,-5
158.8,115.6,-207.9,50,-5
158.8,113.2,-2.1,50,3
158.8,113.2,-6.3,50,3
158.8,113.2,-10.5,50,3
158.8,113.2,-14.7,50,3
158.8,113.2,-18.9,50,3
158.8,113.2,-23.1,50,3
158.8,113.2,-27.3,50,3
158.8,113.2,-31.5,50,3
158.8,113.2,-35.7,50,3
158.8,113.2,-39.9,50,3
158.8,113.2,-44.1,50,3
158.8,113.2,-48.3,50,3
158.8,113.2,-52.5,50,0
158.8,113.2,-56.7,50,0
158.8,113.2,-60.9,50,0
158.8,113.2,-65.1,50,0
158.8,113.2,-69.3,50,0
158.8,113.2,-73.5,50,0
158.8,113.2,-77.7,50,0
158.8,113.2,-81.9,50,0
158.8,113.2,-86.1,50,0
158.8,113.2,-90.3,50,0
158.8,113.2,-94.5,50,0
158.8,113.2,-98.7,50,0
158.8,113.2,-102.9,50,2
158.8,113.2,-107.1,50,2
158.8,113.2,-111.3,50,2
158.8,113.2,-115.5,50,2
158.8,113.2,-119.7,50,2
158.8,113.2,-123.9,50,2
158.8,113.2,-128.1,50,2
158.8,113.2,-132.3,50,2
158.8,113.2,-136.5,50,2
158.8,113.2,-140.7,50,2
158.8,113.2,-144.9,50,2
158.8,113.2,-149.1,50,2
158.8,113.2,-153.3,50,1
158.8,113.2,-157.5,50,1
158.8,113.2,-161.7,50,1
158.8,113.2,-165.9,50,1
158.8,113.2,-170.1,50,1
158.8,113.2,-174.3,50,1
158.8,113.2,-178.5,50,1
158.8,113.2,-182.7,50,1
158.8,113.2,-186.9,50,1
158.8,113.2,-191.1,50,1
158.8,113.2,-195.3,50,1
158.8,113.2,-199.5,50,-5
158.8,113.2,-203.7,50,-5
158.8,113.2,-207.9,50,-5
158.8,110.8,-2.1,50,3
158.8,110.8,-6.3,50,3
158.8,110.8,-10.5,50,3
158.8,110.8,-14.7,50,3
158.8,110.8,-18.9,50,3
158.8,110.8,-23.1,50,3
158.8,110.8,-27.3,50,3
158.8,110.8,-31.5,50,3
158.8,110.8,-35.7,50,3
158.8,110.8,-39.9,50,3
158.8,110.8,-44.1,50,3
158.8,110.8,-48.3,50,3
158.8,110.8,-52.5,50,0
158.8,110.8,-56.7,50,0
158.8,110.8,-60.9,50,0
158.8,110.8,-65.1,50,0
158.8,110.8,-69.3,50,0
158.8,110.8,-73.5,50,0
158.8,110.8,-77.7,50,0
158.8,110.8,-81.9,50,0
158.8,110.8,-86.1,50,0
158.8,110.8,-90.3,50,0
158.8,110.8,-94.5,50,0
158.8,110.8,-98.7,50,0
158.8,110.8,-102.9,50,2
158.8,110.8,-107.1,50,2
158.8,110.8,-111.3,50,2
158.8,110.8,-115.5,50,2
158.8,110.8,-119.7,50,2
158.8,110.8,-123.9,50,2
158.8,110.8,-128.1,50,2
158.8,110.8,-132.3,50,2
158.8,110.8,-136.5,50,2
158.8,110.8,-140.7,50,2
158.8,110.8,-144.9,50,2
158.8,110.8,-149.1,50,2
158.8,110.8,-153.3,50,1
158.8,110.8,-157.5,50,1
158.8,110.8,-161.7,50,1
158.8,110.8,-165.9,50,1
158.8,110.8,-170.1,50,1
158.8,110.8,-174.3,50,1
158.8,110.8,-178.5,50,1
158.8,110.8,-182.7,50,1
158.8,110.8,-186.9,50,1
158.8,110.8,-191.1,50,1
158.8,110.8,-195.3,50,1
158.8,110.8,-199.5,50,-5
158.8,110.8,-203.7,50,-5
158.8,110.8,-207.9,50,-5
158.8,108.4,-2.1,50,3
158.8,108.4,-6.3,50,3
158.8,108.4,-10.5,50,3
158.8,108.4,-14.7,50,3
158.8,108.4,-18.9,50,3
158.8,108.4,-23.1,50,3
158.8,108.4,-27.3,50,3
158.8,108.4,-31.5,50,3
158.8,108.4,-35.7,50,3
158.8,108.4,-39.9,50,3
158.8,108.4,-44.1,50,3
158.8,108.4,-48.3,50,3
158.8,108.4,-52.5,50,0
158.8,108.4,-56.7,50,0
158.8,108.4,-60.9,50,0
158.8,108.4,-65.1,50,0
158.8,108.4,-69.3,50,0
158.8,108.4,-73.5,50,0
158.8,108.4,-77.7,50,0
158.8,108.4,-81.9,50,0
158.8,108.4,-86.1,50,0
158.8,108.4,-90.3,50,0
158.8,108.4,-94.5,50,0
158.8,108.4,-98.7,50,0
158.8,108.4,-102.9,50,2
158.8,108.4,-107.1,50,2
158.8,108.4,-111.3,50,2
158.8,108.4,-115.5,50,2
158.8,108.4,-119.7,50,2
158.8,108.4,-123.9,50,2
158.8,108.4,-128.1,50,2
158.8,108.4,-132.3,50,2
158.8,108.4,-136.5,50,2
158.8,108.4,-140.7,50,2
158.8,108.4,-144.9,50,2
158.8,108.4,-149.1,50,2
158.8,108.4,-153.3,50,1
158.8,108.4,-157.5,50,1
158.8,108.4,-161.7,50,1
158.8,108.4,-165.9,50,1
158.8,108.4,-170.1,50,1
158.8,108.4,-174.3,50,1
158.8,108.4,-178.5,50,1
158.8,108.4,-182.7,50,1
158.8,108.4,-186.9,50,1
158.8,108.4,-191.1,50,1
158.8,108.4,-195.3,50,1
158.8,108.4,-199.5,50,-5
158.8,108.4,-203.7,50,-5
158.8,108.4,-207.9,50,-5
158.8,106.0,-2.1,50,3
158.8,106.0,-6.3,50,3
158.8,106.0,-10.5,50,3
158.8,106.0,-14.7,50,3
158.8,106.0,-18.9,50,3
158.8,106.0,-23.1,50,3
158.8,106.0,-27.3,50,3
158.8,106.0,-31.5,50,3
158.8,106.0,-35.7,50,3
158.8,106.0,-39.9,50,3
158.8,106.0,-44.1,50,3
158.8,106.0,-48.3,50,3
158.8,106.0,-52.5,50,0
158.8,106.0,-56.7,50,0
158.8,106.0,-60.9,50,0
158.8,106.0,-65.1,50,0
158.8,106.0,-69.3,50,0
158.8,106.0,-73.5,50,0
158.8,106.0,-77.7,50,0
158.8,106.0,-81.9,50,0
158.8,106.0,-86.1,50,0
158.8,106.0,-90.3,50,0
158.8,106.0,-94.5,50,0
158.8,106.0,-98.7,50,0
158.8,106.0,-102.9,50,2
158.8,106.0,-107.1,50,2
158.8,106.0,-111.3,50,2
158.8,106.0,-115.5,50,2
158.8,106.0,-119.7,50,2
158.8,106.0,-123.9,50,2
158.8,106.0,-128.1,50,2
158.8,106.0,-132.3,50,2
158.8,106.0,-136.5,50,2
158.8,106.0,-140.7,50,2
158.8,106.0,-144.9,50,2
158.8,106.0,-149.1,50,2
158.8,106.0,-153.3,50,1
158.8,106.0,-157.5,50,1
158.8,106.0,-161.7,50,1
158.8,106.0,-165.9,50,1
158.8,106.0,-170.1,50,1
158.8,106.0,-174.3,50,1
158.8,106.0,-178.5,50,1
158.8,106.0,-182.7,50,1
158.8,106.0,-186.9,50,1
158.8,106.0,-191.1,50,1
158.8,106.0,-195.3,50,1
158.8,106.0,-199.5,50,-5
158.8,106.0,-203.7,50,-5
158.8,106.0,-207.9,50,-5
158.8,103.6,-2.1,50,3
158.8,103.6,-6.3,50,3
158.8,103.6,-10.5,50,3
158.8,103.6,-14.7,50,3
158.8,103.6,-18.9,50,3
158.8,103.6,-23.1,50,3
158.8,103.6,-27.3,50,3
158.8,103.6,-31.5,50,3
158.8,103.6,-35.7,50,3
158.8,103.6,-39.9,50,3
158.8,103.6,-44.1,50,3
158.8,103.6,-48.3,50,3
158.8,103.6,-52.5,50,0
158.8,103.6,-56.7,50,0
158.8,103.6,-60.9,50,0
158.8,103.6,-65.1,50,0
158.8,103.6,-69.3,50,0
158.8,103.6,-73.5,50,0
158.8,103.6,-77.7,50,0
158.8,103.6,-81.9,50,0
158.8,103.6,-86.1,50,0
158.8,103.6,-90.3,50,0
158.8,103.6,-94.5,50,0
158.8,103.6,-98.7,50,0
158.8,103.6,-102.9,50,2
158.8,103.6,-107.1,50,2
158.8,103.6,-111.3,50,2
158.8,103.6,-115.5,50,2
158.8,103.6,-119.7,50,2
158.8,103.6,-123.9,50,2
158.8,103.6,-128.1,50,2
158.8,103.6,-132.3,50,2
158.8,103.6,-136.5,50,2
158.8,103.6,-140.7,50,2
158.8,103.6,-144.9,50,2
158.8,103.6,-149.1,50,2
158.8,103.6,-153.3,50,1
158.8,103.6,-157.5,50,1
158.8,103.6,-161.7,50,1
158.8,103.6,-165.9,50,1
158.8,103.6,-170.1,50,1
158.8,103.6,-174.3,50,1
158.8,103.6,-178.5,50,1
158.8,103.6,-182.7,50,1
158.8,103.6,-186.9,50,1
158.8,103.6,-191.1,50,1
158.8,103.6,-195.3,50,1
158.8,103.6,-199.5,50,-5
158.8,103.6,-203.7,50,-5
158.8,103.6,-207.9,50,-5
158.8,101.2,-2.1,50,3
158.8,101.2,-6.3,50,3
158.8,101.2,-10.5,50,3
158.8,101.2,-14.7,50,3
158.8,101.2,-18.9,50,3
158.8,101.2,-23.1,50,3
158.8,101.2,-27.3,50,3
158.8,101.2,-31.5,50,3
158.8,101.2,-35.7,50,3
158.8,101.2,-39.9,50,3
158.8,101.2,-44.1,50,3
158.8,101.2,-48.3,50,3
158.8,101.2,-52.5,50,0
158.8,101.2,-56.7,50,0
158.8,101.2,-60.9,50,0
158.8,101.2,-65.1,50,0
158.8,101.2,-69.3,50,0
158.8,101.2,-73.5,50,0
158.8,101.2,-77.7,50,0
158.8,101.2,-81.9,50,0
158.8,101.2,-86.1,50,0
158.8,101.2,-90.3,50,0
158.8,101.2,-94.5,50,0
158.8,101.2,-98.7,50,0
158.8,101.2,-102.9,50,2
158.8,101.2,-107.1,50,2
158.8,101.2,-111.3,50,2
158.8,101.2,-115.5,50,2
158.8,101.2,-119.7,50,2
158.8,101.2,-123.9,50,2
158.8,101.2,-128.1,50,2
158.8,101.2,-132.3,50,2
158.8,101.2,-136.5,50,2
158.8,101.2,-140.7,50,2
158.8,101.2,-144.9,50,2
158.8,101.2,-149.1,50,2
158.8,101.2,-153.3,50,1
158.8,101.2,-157.5,50,1
158.8,101.2,-161.7,50,1
158.8,101.2,-165.9,50,1
158.8,101.2,-170.1,50,1
158.8,101.2,-174.3,50,1
158.8,101.2,-178.5,50,1
158.8,101.2,-182.7,50,1
158.8,101.2,-186.9,50,1
158.8,101.2,-191.1,50,1
158.8,101.2,-195.3,50,1
158.8,101.2,-199.5,50,-5
158.8,101.2,-203.7,50,-5
158.8,101.2,-207.9,50,-5
158.8,98.8,-2.1,50,3
158.8,98.8,-6.3,50,3
158.8,98.8,-10.5,50,3
158.8,98.8,-14.7,50,3
158.8,98.8,-18.9,50,3
158.8,98.8,-23.1,50,3
158.8,98.8,-27.3,50,3
158.8,98.8,-31.5,50,3
158.8,98.8,-35.7,50,3
158.8,98.8,-39.9,50,3
158.8,98.8,-44.1,50,3
158.8,98.8,-48.3,50,3
158.8,98.8,-52.5,50,0
158.8,98.8,-56.7,50,0
158.8,98.8,-60.9,50,0
158.8,98.8,-65.1,50,0
158.8,98.8,-69.3,50,0
158.8,98.8,-73.5,50,0
158.8,98.8,-77.7,50,0
158.8,98.8,-81.9,50,0
158.8,98.8,-86.1,50,0
158.8,98.8,-90.3,50,0
158.8,98.8,-94.5,50,0
158.8,98.8,-98.7,50,0
158.8,98.8,-102.9,50,2
158.8,98.8,-107.1,50,2
158.8,98.8,-111.3,50,2
158.8,98.8,-115.5,50,2
158.8,98.8,-119.7,50,2
158.8,98.8,-123.9,50,2
158.8,98.8,-128.1,50,2
158.8,98.8,-132.3,50,2
158.8,98.8,-136.5,50,2
158.8,98.8,-140.7,50,2
158.8,98.8,-144.9,50,2
158.8,98.8,-149.1,50,2
158.8,98.8,-153.3,50,1
158.8,98.8,-157.5,50,1
158.8,98.8,-161.7,50,1
158.8,98.8,-165.9,50,1
158.8,98.8,-170.1,50,1
158.8,98.8,-174.3,50,1
158.8,98.8,-178.5,50,1
158.8,98.8,-182.7,50,1
158.8,98.8,-186.9,50,1
158.8,98.8,-191.1,50,1
158.8,98.8,-195.3,50,1
158.8,98.8,-199.5,50,-5
158.8,98.8,-203.7,50,-5
158.8,98.8,-207.9,50,-5
158.8,96.4,-2.1,50,3
158.8,96.4,-6.3,50,3
158.8,96.4,-10.5,50,3
158.8,96.4,-14.7,50,3
158.8,96.4,-18.9,50,3
158.8,96.4,-23.1,50,3
158.8,96.4,-27.3,50,3
158.8,96.4,-31.5,50,3
158.8,96.4,-35.7,50,3
158.8,96.4,-39.9,50,3
158.8,96.4,-44.1,50,3
158.8,96.4,-48.3,50,3
158.8,96.4,-52.5,50,0
158.8,96.4,-56.7,50,0
158.8,96.4,-60.9,50,0
158.8,96.4,-65.1,50,0
158.8,96.4,-69.3,50,0
158.8,96.4,-73.5,50,0
158.8,96.4,-77.7,50,0
158.8,96.4,-81.9,50,0
158.8,96.4,-86.1,50,0
158.8,96.4,-90.3,50,0
158.8,96.4,-94.5,50,0
158.8,96.4,-98.7,50,0
158.8,96.4,-102.9,50,2
158.8,96.4,-107.1,50,2
158.8,96.4,-111.3,50,2
158.8,96.4,-115.5,50,2
158.8,96.4,-119.7,50,2
158.8,96.4,-123.9,50,2
158.8,96.4,-128.1,50,2
158.8,96.4,-132.3,50,2
158.8,96.4,-136.5,50,2
158.8,96.4,-140.7,50,2
158.8,96.4,-144.9,50,2
158.8,96.4,-149.1,50,2
158.8,96.4,-153.3,50,1
158.8,96.4,-157.5,50,1
158.8,96.4,-161.7,50,1
158.8,96.4,-165.9,50,1
158.8,96.4,-170.1,50,1
158.8,96.4,-174.3,50,1
158.8,96.4,-178.5,50,1
158.8,96.4,-182.7,50,1
158.8,96.4,-186.9,50,1
158.8,96.4,-191.1,50,1
158.8,96.4,-195.3,50,1
158.8,96.4,-199.5,50,-5
158.8,96.4,-203.7,50,-5
158.8,96.4,-207.9,50,-5
158.8,94.0,-2.1,50,3
158.8,94.0,-6.3,50,3
158.8,94.0,-10.5,50,3
158.8,94.0,-14.7,50,3
158.8,94.0,-18.9,50,3
158.8,94.0,-23.1,50,3
158.8,94.0,-27.3,50,3
158.8,94.0,-31.5,50,3
158.8,94.0,-35.7,50,3
158.8,94.0,-39.9,50,3
158.8,94.0,-44.1,50,3
158.8,94.0,-48.3,50,3
158.8,94.0,-52.5,50,0
158.8,94.0,-56.7,50,0
158.8,94.0,-60.9,50,0
158.8,94.0,-65.1,50,0
158.8,94.0,-69.3,50,0
158.8,94.0,-73.5,50,0
158.8,94.0,-77.7,50,0
158.8,94.0,-81.9,50,0
158.8,94.0,-86.1,50,0
158.8,94.0,-90.3,50,0
158.8,94.0,-94.5,50,0
158.8,94.0,-98.7,50,0
158.8,94.0,-102.9,50,2
158.8,94.0,-107.1,50,2
158.8,94.0,-111.3,50,2
158.8,94.0,-115.5,50,2
158.8,94.0,-119.7,50,2
158.8,94.0,-123.9,50,2
158.8,94.0,-128.1,50,2
158.8,94.0,-132.3,50,2
158.8,94.0,-136.5,50,2
158.8,94.0,-140.7,50,2
158.8,94.0,-144.9,50,2
158.8,94.0,-149.1,50,2
158.8,94.0,-153.3,50,1
158.8,94.0,-157.5,50,1
158.8,94.0,-161.7,50,1
158.8,94.0,-165.9,50,1
158.8,94.0,-170.1,50,1
158.8,94.0,-174.3,50,1
158.8,94.0,-178.5,50,1
158.8,94.0,-182.7,50,1
158.8,94.0,-186.9,50,1
158.8,94.0,-191.1,50,1
158.8,94.0,-195.3,50,1
158.8,94.0,-199.5,50,-5
158.8,94.0,-203.7,50,-5
158.8,94.0,-207.9,50,-5
158.8,91.6,-2.1,50,3
158.8,91.6,-6.3,50,3
158.8,91.6,-10.5,50,3
158.8,91.6,-14.7,50,3
158.8,91.6,-18.9,50,3
158.8,91.6,-23.1,50,3
158.8,91.6,-27.3,50,3
158.8,91.6,-31.5,50,3
158.8,91.6,-35.7,50,3
158.8,91.6,-39.9,50,3
158.8,91.6,-44.1,50,3
158.8,91.6,-48.3,50,3
158.8,91.6,-52.5,50,0
158.8,91.6,-56.7,50,0
158.8,91.6,-60.9,50,0
158.8,91.6,-65.1,50,0
158.8,91.6,-69.3,50,0
158.8,91.6,-73.5,50,0
158.8,91.6,-77.7,50,0
158.8,91.6,-81.9,50,0
158.8,91.6,-86.1,50,0
158.8,91.6,-90.3,50,0
158.8,91.6,-94.5,50,0
158.8,91.6,-98.7,50,0
158.8,91.6,-102.9,50,2
158.8,91.6,-107.1,50,2
158.8,91.6,-111.3,50,2
158.8,91.6,-115.5,50,2
158.8,91.6,-119.7,50,2
158.8,91.6,-123.9,50,2
158.8,91.6,-128.1,50,2
158.8,91.6,-132.3,50,2
158.8,91.6,-136.5,50,2
158.8,91.6,-140.7,50,2
158.8,91.6,-144.9,50,2
158.8,91.6,-149.1,50,2
158.8,91.6,-153.3,50,1
158.8,91.6,-157.5,50,1
158.8,91.6,-161.7,50,1
158.8,91.6,-165.9,50,1
158.8,91.6,-170.1,50,1
158.8,91.6,-174.3,50,1
158.8,91.6,-178.5,50,1
158.8,91.6,-182.7,50,1
158.8,91.6,-186.9,50,1
158.8,91.6,-191.1,50,1
158.8,91.6,-195.3,50,1
158.8,91.6,-199.5,50,-5
158.8,91.6,-203.7,50,-5
158.8,91.6,-207.9,50,-5
158.8,89.2,-2.1,50,3
158.8,89.2,-6.3,50,3
158.8,89.2,-10.5,50,3
158.8,89.2,-14.7,50,3
158.8,89.2,-18.9,50,3
158.8,89.2,-23.1,50,3
158.8,89.2,-27.3,50,3
158.8,89.2,-31.5,50,3
158.8,89.2,-35.7,50,3
158.8,89.2,-39.9,50,3
158.8,89.2,-44.1,50,3
158.8,89.2,-48.3,50,3
158.8,89.2,-52.5,50,0
158.8,89.2,-56.7,50,0
158.8,89.2,-60.9,50,0
158.8,89.2,-65.1,50,0
158.8,89.2,-69.3,50,0
158.8,89.2,-73.5,50,0
158.8,89.2,-77.7,50,0
158.8,89.2,-81.9,50,0
158.8,89.2,-86.1,50,0
158.8,89.2,-90.3,50,0
158.8,89.2,-94.5,50,0
158.8,89.2,-98.7,50,0
158.8,89.2,-102.9,50,2
158.8,89.2,-107.1,50,2
158.8,89.2,-111.3,50,2
158.8,89.2,-115.5,50,2
158.8,89.2,-119.7,50,2
158.8,89.2,-123.9,50,2
158.8,89.2,-128.1,50,2
158.8,89.2,-132.3,50,2
158.8,89.2,-136.5,50,2
158.8,89.2,-140.7,50,2
158.8,89.2,-144.9,50,2
158.8,89.2,-149.1,50,2
158.8,89.2,-153.3,50,1
158.8,89.2,-157.5,50,1
158.8,89.2,-161.7,50,1
158.8,89.2,-165.9,50,1
158.8,89.2,-170.1,50,1
158.8,89.2,-174.3,50,1
158.8,89.2,-178.5,50,1
158.8,89.2,-182.7,50,1
158.8,89.2,-186.9,50,1
158.8,89.2,-191.1,50,1
158.8,89.2,-195.3,50,1
158.8,89.2,-199.5,50,-5
158.8,89.2,-203.7,50,-5
158.8,89.2,-207.9,50,-5
158.8,86.8,-2.1,50,3
158.8,86.8,-6.3,50,3
158.8,86.8,-10.5,50,3
158.8,86.8,-14.7,50,3
158.8,86.8,-18.9,50,3
158.8,86.8,-23.1,50,3
158.8,86.8,-27.3,50,3
158.8,86.8,-31.5,50,3
158.8,86.8,-35.7,50,3
158.8,86.8,-39.9,50,3
158.8,86.8,-44.1,50,3
158.8,86.8,-48.3,50,3
158.8,86.8,-52.5,50,0
158.8,86.8,-56.7,50,0
158.8,86.8,-60.9,50,0
158.8,86.8,-65.1,50,0
158.8,86.8,-69.3,50,0
158.8,86.8,-73.5,50,0
158.8,86.8,-77.7,50,0
158.8,86.8,-81.9,50,0
158.8,86.8,-86.1,50,0
158.8,86.8,-90.3,50,0
158.8,86.8,-94.5,50,0
158.8,86.8,-98.7,50,0
158.8,86.8,-102.9,50,2
158.8,86.8,-107.1,50,2
158.8,86.8,-111.3,50,2
158.8,86.8,-115.5,50,2
158.8,86.8,-119.7,50,2
158.8,86.8,-123.9,50,2
158.8,86.8,-128.1,50,2
158.8,86.8,-132.3,50,2
158.8,86.8,-136.5,50,2
158.8,86.8,-140.7,50,2
158.8,86.8,-144.9,50,2
158.8,86.8,-149.1,50,2
158.8,86.8,-153.3,50,1
158.8,86.8,-157.5,50,1
158.8,86.8,-161.7,50,1
158.8,86.8,-165.9,50,1
158.8,86.8,-170.1,50,1
158.8,86.8,-174.3,50,1
158.8,86.8,-178.5,50,1
158.8,86.8,-182.7,50,1
158.8,86.8,-186.9,50,1
158.8,86.8,-191.1,50,1
158.8,86.8,-195.3,50,1
158.8,86.8,-199.5,50,-5
158.8,86.8,-203.7,50,-5
158.8,86.8,-207.9,50,-5
158.8,84.4,-2.1,50,3
158.8,84.4,-6.3,50,3
158.8,84.4,-10.5,50,3
158.8,84.4,-14.7,50,3
158.8,84.4,-18.9,50,3
158.8,84.4,-23.1,50,3
158.8,84.4,-27.3,50,3
158.8,84.4,-31.5,50,3
158.8,84.4,-35.7,50,3
158.8,84.4,-39.9,50,3
158.8,84.4,-44.1,50,3
158.8,84.4,-48.3,50,3
158.8,84.4,-52.5,50,0
158.8,84.4,-56.7,50,0
158.8,84.4,-60.9,50,0
158.8,84.4,-65.1,50,0
158.8,84.4,-69.3,50,0
158.8,84.4,-73.5,50,0
158.8,84.4,-77.7,50,0
158.8,84.4,-81.9,50,0
158.8,84.4,-86.1,50,0
158.8,84.4,-90.3,50,0
158.8,84.4,-94.5,50,0
158.8,84.4,-98.7,50,0
158.8,84.4,-102.9,50,2
158.8,84.4,-107.1,50,2
158.8,84.4,-111.3,50,2
158.8,84.4,-115.5,50,2
158.8,84.4,-119.7,50,2
158.8,84.4,-123.9,50,2
158.8,84.4,-128.1,50,2
158.8,84.4,-132.3,50,2
158.8,84.4,-136.5,50,2
158.8,84.4,-140.7,50,2
158.8,84.4,-144.9,50,2
158.8,84.4,-149.1,50,2
158.8,84.4,-153.3,50,1
158.8,84.4,-157.5,50,1
158.8,84.4,-161.7,50,1
158.8,84.4,-165.9,50,1
158.8,84.4,-170.1,50,1
158.8,84.4,-174.3,50,1
158.8,84.4,-178.5,50,1
158.8,84.4,-182.7,50,1
158.8,84.4,-186.9,50,1
158.8,84.4,-191.1,50,1
158.8,84.4,-195.3,50,1
158.8,84.4,-199.5,50,-5
158.8,84.4,-203.7,50,-5
158.8,84.4,-207.9,50,-5
158.8,82.0,-2.1,50,3
158.8,82.0,-6.3,50,3
158.8,82.0,-10.5,50,3
158.8,82.0,-14.7,50,3
158.8,82.0,-18.9,50,3
158.8,82.0,-23.1,50,3
158.8,82.0,-27.3,50,3
158.8,82.0,-31.5,50,3
158.8,82.0,-35.7,50,3
158.8,82.0,-39.9,50,3
158.8,82.0,-44.1,50,3
158.8,82.0,-48.3,50,3
158.8,82.0,-52.5,50,0
158.8,82.0,-56.7,50,0
158.8,82.0,-60.9,50,0
158.8,82.0,-65.1,50,0
158.8,82.0,-69.3,50,0
158.8,82.0,-73.5,50,0
158.8,82.0,-77.7,50,0
158.8,82.0,-81.9,50,0
158.8,82.0,-86.1,50,0
158.8,82.0,-90.3,50,0
158.8,82.0,-94.5,50,0
158.8,82.0,-98.7,50,0
158.8,82.0,-102.9,50,2
158.8,82.0,-107.1,50,2
158.8,82.0,-111.3,50,2
158.8,82.0,-115.5,50,2
158.8,82.0,-119.7,50,2
158.8,82.0,-123.9,50,2
158.8,82.0,-128.1,50,2
158.8,82.0,-132.3,50,2
158.8,82.0,-136.5,50,2
158.8,82.0,-140.7,50,2
158.8,82.0,-144.9,50,2
158.8,82.0,-149.1,50,2
158.8,82.0,-153.3,50,1
158.8,82.0,-157.5,50,1
